spec_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
cupasc,0.168367216488549,0.17599804083648898,0.291892264570985,0.0,0.33519326267976,0.193986780554923,0.27072462989792606,0.25025735358371204,0.249636561174837,0.220636782203958,0.29310985247029997,0.322300131895748,0.0,0.434745993619905,0.247201719874359,0.279274260926997,0.293900567522498,0.192216826127908,0.320186890236295,0.371440146565606,0.24861394420816602,0.262189992929235,0.40354603247583004,0.30032548081329996,0.39647258171378397,0.3590066740099289,0.31252987215767997,0.5069626252984529,0.342877154871786,0.317112072218451,0.38527403833910895,0.33333712596499604,0.45939044231848003,0.4650717032743061,0.599950247169038,0.277315079231717,0.640454444710301,0.402690724919083,0.6433349034906409,0.432750268407462,0.330767342972555
daviku,0.0,0.0,0.17878899481125102,0.0,0.0543857170765358,0.0,0.0048039287612133795,0.0,0.20221296011139803,0.0,0.0479287653477882,0.0134094107990888,0.0,0.0560011329788151,0.0,0.0,0.0187328305346924,0.0,0.0,0.0507367107847992,0.0148563347988439,0.0,0.0285615137082483,0.0,0.0,0.0012150458739738099,0.0,0.0481517266053153,0.00661576818600043,0.0,0.0,0.00677364312503315,0.00247044406355112,0.0107080219879338,0.020055683898718004,0.00045075947519894504,0.00958340375306709,0.0106861318990767,0.0261442152446937,0.0,0.00640536782432001
davini,3.46391697008991,3.2899586891412502,7.845354660832701,4.54088600675564,4.15793785563854,5.51545776359988,4.15419968828309,5.142120132217451,7.69713347875366,6.650527626037119,6.9116138390790995,8.11567978301044,7.060279380689441,9.29841953183235,7.248588979488781,8.464878946502779,9.381014986546349,7.425551323390209,10.2949703710029,8.6314702433094,12.5288686205847,10.905410570647,10.433736655009401,12.587767502743402,10.7409411634724,10.0551711461456,11.1652800830751,14.051658919231,12.093149759200198,12.399659571169698,15.309849403448,14.358949619212199,12.516889630978401,13.938634933517802,15.7001512132879,15.7582687802085,14.7265322825334,16.5711733374431,15.0629201894146,15.870694689428598,16.7060227456712
dendar,0.000745014263870821,0.00305261968280355,0.00571353492231514,0.0,0.0051139778624441,0.00735077178383673,0.0055592814719281,0.00907888044019349,0.0038252468216954704,0.0166479597592782,0.0038692360640583297,0.0228005744782917,0.0134549082149282,0.0329361299545335,0.007589975787026,0.0169567867361585,0.0232577869318275,0.0401766717408408,0.0424002586347178,0.0373105018222233,0.0564299051111158,0.0741215044999373,0.0,0.17053818757338401,0.17884161274526397,0.0252636194840565,0.10766328915894302,0.147343958628986,0.22562299418844897,0.156180409086563,0.48790602822652707,0.36253144625055894,0.192968789727737,0.5919476561336949,0.426383702798194,0.745746834489211,0.25544993716867603,1.27134712504487,0.0,2.2220437031769102,0.9633517563870642
dich1,0.0111206493008216,0.0151054822359755,0.00873308245300452,0.0157580828098332,0.0188046143986173,0.0214993816860706,0.027412227241187002,0.0297130703590609,0.0202003152084231,0.0367173191471365,0.0297050915962866,0.0369957857213931,0.0569373624595662,0.038967986458176,0.0583209595477535,0.059880985695076,0.061388766036409,0.116713183121996,0.0732150178731112,0.114635761497226,0.0692113099824997,0.13119254210695802,0.12912440998643301,0.15958343501215,0.22694263318140898,0.260506416051091,0.27337442610637697,0.133781493551918,0.35827267535135204,0.38740204915916204,0.300767378046213,0.458159793875522,0.624101918204441,0.6143768376241661,0.34144167110256,0.735710979919264,0.7522641387841781,0.8274777821808911,0.8163878029339829,1.4423914039491699,1.2226632115612601
dio1me,0.568708052622844,0.563617654542849,0.585430289864051,0.535987610091618,0.536477997162779,0.538140619852604,0.539748898584646,0.522837345855049,0.510341901712392,0.521070010056144,0.48903977035462104,0.516328297952402,0.514623405580822,0.5105461097205221,0.451726128830468,0.466655316114735,0.46057035082485204,0.47369249602404,0.446829524817106,0.443267416169016,0.446354390739476,0.43787646388039,0.39657570334702097,0.430789058662912,0.404325040876357,0.38057440115461894,0.37693043771965007,0.362163430169387,0.37420560786377205,0.348223822599295,0.37001247583797203,0.361872457234632,0.322704731309206,0.346406464087139,0.30293958900100804,0.339730124023889,0.281353666524595,0.319386102629412,0.23906155413234603,0.303460703834527,0.277813054084805
dolide,0.23956153403552105,0.257689087811806,0.37175951259525003,0.26689607377398605,0.283368191891139,0.340936383712619,0.28351467163275296,0.34775641776451,0.362827520069709,0.449363350821054,0.34643402629939196,0.4643888058520921,0.4414911960362029,0.532090620474806,0.387264832805266,0.458629541603231,0.477930099557504,0.4688814233718239,0.576282067248256,0.453033823937932,0.694154968352901,0.655060949569754,0.481682570394155,0.8338158646963679,0.7110614425294242,0.504007370235174,0.678535942409274,0.8172197413334341,0.731487862117525,0.7483071465155509,1.18147456339626,0.931302991203251,0.651361617661677,0.95782624734221,1.04220545757419,1.19162587964483,0.8078613733642641,1.3364429461976,0.625783207159211,1.48594166525538,1.3415344442681598
dolima,0.0983538779461884,0.133421736063121,0.30188129893508503,0.210938271963005,0.104376520508055,0.22755110913782198,0.0753184979803929,0.19310448531311702,0.21852564997094198,0.291702376215925,0.16187219925211,0.28640405512517403,0.29973066200815995,0.308990772419457,0.192582164856999,0.230651271108252,0.255101707437266,0.20050459242776503,0.356435499541872,0.14308288637445002,0.481438317606021,0.34773880992016704,0.15845507919220497,0.507540039919572,0.320473388091057,0.16290131939588598,0.32552612463720193,0.43410497960807304,0.345107954049486,0.34747750357920304,0.6511939829255229,0.431404371542844,0.19718422304981,0.4088652394370779,0.486164603589324,0.5669133595828431,0.266683134953923,0.612162194679957,0.205041377156988,0.625968867267834,0.5968143013163449
dolimu,0.033022117121052,0.10813847987663999,0.275196659796019,0.0106995346372831,0.135629054008027,0.19651787318383399,0.0957050187516132,0.18844542404393502,0.15021640152352,0.28156162477103697,0.131716376931095,0.312147980731187,0.180004230237173,0.38718165685819894,0.139423670747233,0.22323471964506197,0.281929984419581,0.221847822119143,0.3937210525626021,0.23119269982513602,0.492915933419231,0.425122294228265,0.204513234944651,0.6469903725931,0.526711115411588,0.223780529082531,0.3797459866161749,0.62493135602036,0.48690530940531107,0.46840477125061897,0.934856679979322,0.688571831178184,0.44976529024959705,0.734427017491716,0.8468763954708051,0.872681415875,0.652038176173348,1.07703208855803,0.430920855946402,1.13728169860643,0.9378160885876361
ficuin,0.12275854845159698,0.102182770626675,0.11503263953574902,0.139280185525447,0.101112765803829,0.111672244917459,0.122235805781284,0.0859213874966579,0.12873815814654702,0.0885325345626134,0.10120385134330198,0.11185884373193199,0.156326088170147,0.086941795765674,0.0961027876091646,0.102729114990431,0.106432595639019,0.137650861627466,0.0873764640316779,0.11477954827547801,0.11639136757921001,0.103914709722261,0.0929186515272686,0.11655490872650999,0.0817260603510616,0.10135320092100698,0.107693340846279,0.0765053847410356,0.120291679158533,0.100108736755911,0.0902574610496169,0.108878966642224,0.0873396575406529,0.10023670058213001,0.0660877281115312,0.117786602390255,0.0640950112526203,0.0999678761801641,0.0762507181386072,0.0885714605139371,0.10565967371686802
forsac,0.0273341846362204,0.0306004773689385,0.0386144644880452,0.0218794629764126,0.0491005012725084,0.0404072791611546,0.0556231213065159,0.0506731219516023,0.0575794510268885,0.0527896011882878,0.0704957246620843,0.0831205430269921,0.0468044363742874,0.103379313648536,0.08448564503426802,0.0993670763114176,0.11830865875723802,0.107019611244113,0.123993610634025,0.17084513321394199,0.133678555527962,0.14311760845132998,0.192584986125447,0.18712209318915501,0.21349035799792998,0.22634544943256305,0.20521983313439898,0.322901448064457,0.27697047216857695,0.26046790454921903,0.279210637057294,0.340994365761192,0.434147848299892,0.46727065782730604,0.556144436836818,0.373905313037129,0.683189303739284,0.599483483585004,0.802091890534929,0.569754520387064,0.528351325799866
gouapo,0.284379630803098,0.2830623466544339,0.28812267221381604,0.29677316620389005,0.278876972132307,0.292984670674497,0.290740608754247,0.27566264528749795,0.279318796354765,0.283008894213226,0.260222585374027,0.276540495244508,0.33606718799334695,0.305705823993599,0.289158359546265,0.280323971538594,0.276203655410024,0.31984232464336604,0.29469783866939503,0.296331783194014,0.30946900592521,0.315251572684698,0.26868938460193303,0.321999080389701,0.308240472693226,0.295206928761339,0.30844386649209493,0.269765785080405,0.312487016612775,0.3146910067783,0.32678642161008103,0.35708705785183603,0.323869860967269,0.33767401762268395,0.280514773576399,0.35135427333709,0.272897053211186,0.322599826286508,0.259596776925755,0.30709299476706603,0.3493092866736531
guatam,0.00260238792165961,0.00417616295122312,0.00395316119557921,0.0038953524761276104,0.00572776047585429,0.0075112911176083,0.00790535874144142,0.0104917286165987,0.0073456063330678,0.0152458363312956,0.011122971918395001,0.0175645873945129,0.0207687568270818,0.0230189429880385,0.0232929321200869,0.0268477874735759,0.0307823234886648,0.0466720326715296,0.0449327446018341,0.0533042788857363,0.0540284024466483,0.0773508508783852,0.0631177790653295,0.11514819351040302,0.1438188317189,0.128198444431546,0.15569921057843,0.147174480311012,0.224675571335226,0.243199967901075,0.316687986431098,0.3529786856322079,0.402337964238363,0.500266591842762,0.436696504741188,0.640766792806978,0.638645509682396,0.8836237339295671,0.629138010256592,1.4100117879168999,1.1643849340123602
hampap,0.38159736630437,0.396261114830087,0.4384955759136961,0.35651803935809,0.36418376511679096,0.397284890187138,0.36003266034600706,0.3784408750198329,0.339426357719155,0.38957024354525105,0.330622650876917,0.36790777399217406,0.36443217399271505,0.38466044781472797,0.338905149803223,0.324164417068169,0.31527841654612704,0.32385657066763895,0.330982176945185,0.29985191558211105,0.321191238397069,0.330163826162352,0.266358903906204,0.32842739821080297,0.3420410415300851,0.28666176525160997,0.28165956750907106,0.273012601799071,0.27891989489019703,0.265762368825712,0.31279264260509804,0.304102148972104,0.266417767093378,0.27548125908716103,0.263475353853691,0.28130682613912,0.237313717161563,0.26544467995936105,0.19555384938702802,0.24778732377802104,0.239728370640643
heisac,0.00168430984361446,0.00285129357614822,0.00113219534930735,0.00345491268066796,0.00280954820246117,0.0044640043214726,0.00419831472226039,0.0072272020403896095,0.0014104785957099301,0.010579585456561,0.005841148146876821,0.007699722991765091,0.0156526179687702,0.009011614146632941,0.0153893638026997,0.0161658207157495,0.0153747771540995,0.0332188279825809,0.0274527654112377,0.0215049951649277,0.0229507722899597,0.0520911362728923,0.0419474455213852,0.0519138458901477,0.0914858902250422,0.0876029805704368,0.106974225177285,0.0406664173944081,0.10946474076428801,0.17884502311805398,0.172463257393695,0.182868174058392,0.28497651196882695,0.24745825567463398,0.19429382178526602,0.359597856014825,0.455890032522505,0.36196320615481503,0.29242850308353197,1.02885494967737,0.681703456531744
hen1fa,0.00318375005889166,0.007265711719459929,0.0238452068141133,0.0,0.0211253776210119,0.0138183576781777,0.0177839226538881,0.0132108047505827,0.0151850035501026,0.0155817187486696,0.0116583341111309,0.0341073434210435,0.0,0.0418439406904945,0.00713067557946315,0.0148155182041168,0.0217560628713775,0.0214959665556872,0.0213983198536261,0.0387476547213861,0.0225008457965944,0.0206379598677069,0.0144417625966793,0.0589846701607561,0.0513049186693671,0.0166415701725249,0.0235369697984906,0.0549565520156201,0.0562858458988376,0.018440933574679998,0.0642239995141173,0.0539372353505211,0.0424474917188697,0.0844316970688425,0.0721742152065249,0.053940560175383,0.0558275148939763,0.105206460547731,0.0337195151274512,0.11405943063638,0.0419418324109285
hyeral,0.00585303335610504,0.0214553756478922,0.13143662167342698,0.0,0.069045551357921,0.0531548924824536,0.0524244835519093,0.0206007238107589,0.0620418239028893,0.0379754070602601,0.0138028215897847,0.0856581954860784,0.0384892148782321,0.0737459770225434,0.00183948014551621,0.0241822521976645,0.0373200299151057,0.0426705948385809,0.0239358096052179,0.0458595349206142,0.0429734748485969,0.0240539627048797,0.0,0.0757554290962093,0.0329230665315214,0.00402243144074335,0.0210239182154681,0.0342401288025984,0.0409252952812301,0.0137637877588906,0.0381848092496765,0.0333002958822722,0.00679147924524789,0.0339558145311461,0.0149170382305274,0.0347426269856876,0.0,0.0433437870399184,0.0,0.0322096019349745,0.0216870237448199
ingaco,1.0657259134046702,1.0615511041071,1.15010054385239,1.10284235230926,1.24012783536581,1.2156564074961298,1.3255919055665402,1.33146874632507,1.4412303991674098,1.39037473259317,1.53294879663048,1.5575009861257698,1.49671731632552,1.6815948990385698,1.6927252065539,1.78155876492406,1.8627645545845801,1.8592091832358302,1.9301926229316597,2.06170386953696,2.0756128705616104,2.11548982805722,2.29702332591829,2.2220674243522702,2.32546099607643,2.4550793421474104,2.49482208351815,2.65364083218901,2.69555256506921,2.7248312993396198,2.7726129592967403,2.83400430739393,2.9962960684490496,3.09787685400698,3.24717491663185,3.2252223159712203,3.49359722628202,3.45576116591147,3.7760144388505297,3.66150966769611,3.71550414311122
ingape,0.0162199004466568,0.0186817079036972,0.0251817035803007,0.0207664132398568,0.0283577233412079,0.0326254131872502,0.0386924556551852,0.0412669516664465,0.048616852131822,0.0576671250638362,0.0559674736148876,0.07853601170062,0.0879529398385656,0.103633399022636,0.0940732158129956,0.114540745680883,0.129096892280169,0.16921668989613,0.163532719612352,0.210544312843167,0.22776252638197197,0.26109857001276104,0.242171498398906,0.39413026775823706,0.399662538993373,0.386034145241041,0.47866787579420395,0.5148944621175909,0.6747515765219261,0.6698275380729639,0.8710978888969141,1.0202450928693299,0.949116925645393,1.31014410731194,1.17330780749476,1.74876230444056,1.3415473577111698,2.28779612244624,1.42542482324433,3.02280451420459,2.95704282208049
ingase,0.017712226711292,0.0269101422257653,0.0225916402924327,0.0208997443211614,0.0292816182362003,0.0319076825716033,0.0281502823176712,0.0406564738660503,0.0208803693443315,0.048603394445428,0.0319124920591629,0.0394398867765394,0.0338314670555256,0.0514161101900061,0.0473139103385856,0.0471353864163023,0.0468068487740023,0.0511682859306057,0.0670287602474506,0.0523872303832441,0.0562713548206643,0.0744062780077819,0.0642185047389301,0.0796602842564043,0.10963353289446,0.0764757353287551,0.0815743630653028,0.0961457821377711,0.0822751285967037,0.106595170885054,0.130755892283907,0.105923290331993,0.135494105689058,0.131182689521993,0.155596707302975,0.107245844876146,0.182516749927285,0.14408468987951098,0.132948243147784,0.22501226013638,0.131280584641593
ingath,1.6986754234840602,1.7573409491314,1.62400853811829,1.6363558915385699,1.56362042089827,1.6093749790950098,1.5070940538510302,1.5831055595061299,1.36522350783351,1.52485623089028,1.39475619200645,1.36528298281698,1.3887487489178703,1.3318118986203,1.3069619637907701,1.27913099094629,1.23371680126864,1.2348602158562498,1.25459200178573,1.1155119529680801,1.12633358159878,1.1624366998278102,1.0932413819990698,1.06955594001762,1.10319457844745,1.04866533610018,1.0307544888818,0.9709130509755292,0.935773496497503,0.9476720471880351,0.982505155505625,0.9133833333000121,0.9003593325384108,0.87174838938987,0.8604996017995401,0.830688783809855,0.837768000853927,0.784488346203228,0.718370201567827,0.787914312369121,0.7266953030834721
iserha,6.657155146439449,4.61400686207787,4.15364121046853,2.71383832248092,2.33758370169619,1.7190383655258799,1.4660420634229099,0.9583903518784,0.904299191517593,0.575845275317431,0.45855865721585104,0.39036237130089596,0.275629565711495,0.225139057877172,0.16257141994164598,0.123219719454599,0.0989451060849951,0.0770419729748438,0.0537569331152568,0.0482907277073555,0.0376500310385097,0.0260847535906799,0.0194795414577551,0.016584617419106,0.0116087378941925,0.00872282289766406,0.006589012931548821,0.00541702625267765,0.00464781828446245,0.00323711836543783,0.0023400429497206898,0.0019139622435331899,0.0014016422569552301,0.00114921487228931,0.000862593222178879,0.000691734950313704,0.000480548783072945,0.000415312415002539,0.000331225682182648,0.000231341381163161,0.000185186645530095
jac1co,0.0135297524171532,0.0263185667167214,0.0396143800026762,0.0,0.0368489152044214,0.0371043040086021,0.0326466173116399,0.0376194090053259,0.0218433185314633,0.0504218512579239,0.0191973122605457,0.0539811474800801,0.0275854100604608,0.0627005951274889,0.0214155037423229,0.031088546511138997,0.033663327243769,0.0502838015280314,0.0431409219114619,0.046053619241068,0.0406372062102879,0.05102576357368901,0.0168077464592336,0.0890667421512343,0.0861491483599096,0.0268490146231631,0.0481944278112056,0.0523491055736484,0.0689295935161587,0.0488616451099322,0.0986185370944143,0.0719426006412799,0.0521106508049645,0.0935916367578105,0.061426415199018,0.0833560965738767,0.0505953137779071,0.11070435423547302,0.0,0.162159829896203,0.0597435641743726
laciag,0.646578249100712,0.7132774953800991,0.7701456142672289,0.9030120807938922,0.839501841561651,0.976694849945865,0.980561925377614,1.14588853483273,1.19337337846815,1.35862254568228,1.4360350396297699,1.5154987134815299,1.67018241439906,1.7945082866710502,1.9480141753006799,2.10833563859566,2.33251389356437,2.27285198690578,2.7876757693623704,2.6448071096405603,3.23279334329062,3.4096192179508797,3.58008857380731,3.84391764532794,4.14742172232636,4.296811704656871,4.6307978831700805,5.42608453217865,5.18074597187713,5.846883623647599,6.7360700454593205,6.6518126965073705,7.044313179517291,7.5432874469029105,8.87998953331758,9.00347971892923,10.0664025143587,10.485821440116,11.4018778777755,11.870958347946301,13.0898967676597
laxote,0.0216976866644278,0.0246223354084758,0.00735113000166815,0.0268900644839009,0.0282619611179882,0.0242174922174585,0.0368462494975518,0.0344386108886755,0.0210188513242357,0.0353709573570992,0.0358718447060638,0.0294351558803986,0.04908039718565099,0.0302535705754468,0.0554868374480189,0.0511766215678019,0.0479572872724776,0.0799599606534912,0.0470572658822774,0.0804543939585324,0.0327812152477501,0.0739643067478036,0.0979982137777624,0.0590793157261511,0.107638573987856,0.140710299454844,0.12193151224360699,0.0686641299884682,0.134886031592376,0.155503314233566,0.0827316690757114,0.151794197065425,0.23211735768984398,0.179846812412292,0.129789674085419,0.17748126668204103,0.262723786250324,0.180240193924894,0.306315079740705,0.264452494831989,0.259608613127249
loncla,0.0152104837998346,0.0208287500790142,0.0104978916020962,0.0582417945413179,0.0,0.0322668145587253,0.00356236106053641,0.0341566075893499,0.0134577708670327,0.0586887894212466,0.0204194715740785,0.0235466317240649,0.11825136364030499,0.00393905768979172,0.0545165801495191,0.0503359503817045,0.0470601624061314,0.0861857653044154,0.0989810493619409,0.0,0.14294470728589098,0.159351171780193,0.0438093576006178,0.141133418131268,0.105449802309053,0.0959698684763312,0.191837029074145,0.0534505872130796,0.153326906384945,0.276549744300391,0.37884681958657707,0.251244595763271,0.11215677126352198,0.171600429628647,0.17113819978384398,0.606571972386235,0.100452693069369,0.43966463127788596,0.0161866693560524,0.7349461815866161,0.8856440450253381
luehse,0.12559120786953498,0.108702875313437,0.12613467372117299,0.11968503127252199,0.10526251174871001,0.10555703409341,0.108328352086606,0.08163170591615201,0.10760807330172999,0.0849498648285458,0.0804170678661137,0.092411526616839,0.114255183697934,0.0838689214774544,0.0724041695782649,0.0764060179626952,0.0745982165592586,0.0913843928445434,0.0627560524858145,0.0767174429254643,0.0754639766439359,0.0678159026614887,0.0554278411691952,0.074779828393899,0.0511825761386306,0.0523877609283254,0.0582471236449081,0.0454459923202215,0.0618770570680092,0.0512604568167263,0.049946047405496,0.0591819785012002,0.0413798729304979,0.0496658193348161,0.0320676855354779,0.0569403198787725,0.0256118965962735,0.0475148755657546,0.0271587085354202,0.0389622943622164,0.0464020916999144
machfl,0.0183877930078893,0.0193534541733068,0.0172642403883079,0.0251822451605306,0.0297734311741162,0.0297137001528307,0.0431294440914826,0.0373926729739576,0.0478987411611248,0.0409616840080224,0.0554550163974115,0.0620865963763401,0.0852350875555746,0.0679031831786012,0.0940654288671147,0.102088102058775,0.114270284457254,0.177491457519654,0.123614064274667,0.22080920781845398,0.164902790439508,0.197855723069138,0.247152613084651,0.264190227698535,0.275678622878764,0.40508649006677,0.44472670850700696,0.33596449306322806,0.6260350335573629,0.612921765184296,0.45707443261201397,0.7867478544192471,0.939226929760014,1.05812885025457,0.7876203837109709,1.3034460142583,1.1821593229746001,1.5244226913515202,1.83370328371348,1.86101449531409,2.4210367318081802
machke,0.11635852846939901,0.125226179892866,0.120213914219518,0.141447768279828,0.15232847517422302,0.15755941280255498,0.18466161640802398,0.18718091423956498,0.202603353818084,0.21134996022640304,0.225972493865082,0.238419601510076,0.277436533647796,0.26917453318497403,0.29501278336133197,0.320472222902252,0.335934921920341,0.387784924224348,0.37172297548337196,0.43453236480521,0.41613447024915,0.452298680295182,0.49793498526169894,0.503739342438165,0.5376700902629961,0.6022517181289839,0.639461127391714,0.6324790130246479,0.6909166718870561,0.746510968093123,0.7166061966419709,0.7899292843905121,0.87474316826388,0.9162684055649429,0.897995288996287,0.9791964265887501,1.05479288469908,1.08076055395874,1.1796136195209,1.22753006012878,1.30047437676486
machse,0.0930919062472922,0.0827310585958474,0.0662493699695986,0.155612973248601,0.0583462036871441,0.0901793792380767,0.075810923838977,0.0857235106717915,0.10020937995772501,0.0927943608442463,0.10367684941915,0.0821973629657529,0.153794595995957,0.0694381465080582,0.12438503553240599,0.116311026371623,0.113512312672769,0.12518312104273902,0.11853921769473699,0.10253354314755099,0.14051117174648903,0.13502910086933098,0.129740493125172,0.11726973688641801,0.10281485763704401,0.13792098122504298,0.14812168271780202,0.11546703285317998,0.13687067705121,0.156843319578886,0.13939719255630498,0.154206162223164,0.141983862823353,0.130942004831575,0.138555923827901,0.179453493460076,0.135092572435178,0.15118138608911902,0.162594592008966,0.14655543969996598,0.197188570165267
mandhi,0.44261690743884496,0.458170927617993,0.44565763793217206,0.456592376724334,0.424541588935966,0.4453234578324521,0.422498366566069,0.42755565999484596,0.403482928051955,0.427279819904046,0.395506437943382,0.399505442186886,0.42826669482644203,0.40222992760226006,0.40083274447032896,0.38804054215110795,0.386442061847137,0.382373927515698,0.38911497422555996,0.36623192729598797,0.377704923439646,0.38067134408061204,0.345141590020514,0.37609515220391,0.373365328235882,0.346090538184568,0.34428096550640097,0.339162604968294,0.331291601881834,0.332963440626252,0.345132409987458,0.342734958729705,0.32605630778027805,0.31757077425179103,0.304949487270042,0.315173405480197,0.292052559681514,0.30479547600719004,0.266583300021793,0.287279502408154,0.29198318223062203
