spec_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
margno,0.178886593172489,0.180729354554763,0.165020027930736,0.235276654551317,0.180813053400095,0.202261355037013,0.197455936000646,0.211732675827334,0.21865423817923496,0.232209705578245,0.23521774415487604,0.21197498867973802,0.299770307932427,0.225580577213101,0.268779907458848,0.281530172940189,0.279721238759607,0.308059035929745,0.31172807664031604,0.277764376630831,0.32710193489977396,0.351149552511154,0.374884837867725,0.324207876450231,0.332530063621432,0.393674328983199,0.4218273958781671,0.3606869014622921,0.393017783493861,0.454665289758404,0.44849123768143395,0.446640644977516,0.46431169638534003,0.446153726440729,0.43151149115689597,0.527654954395256,0.5114789857387639,0.48001117604698906,0.546608948773266,0.558220919721342,0.657533698264925
maripa,0.0196254193160557,0.0260400945813899,0.0243473982405502,0.0338925392761018,0.0433092541543334,0.053602324757614006,0.0670097150479656,0.0859833702015146,0.0841219701507356,0.120325313465237,0.133121758827777,0.15901431075667302,0.202525472711297,0.22716351551553102,0.307457373651842,0.350487046890694,0.415619756624264,0.567390034750982,0.6297665731841371,0.797464132884772,0.8232273145275558,1.11216485834899,1.3419657685811002,1.58418480298874,2.2214790347382403,2.71360034834367,3.1806828860125202,3.29727347272258,4.55341917288488,5.6316800748578295,6.16060813087376,7.69208541449941,10.5446794896308,12.118278056862,13.2667964281048,16.2457057289149,21.6097087185953,24.039149237389196,30.091132742648302,39.3107885964582,43.3272826694703
matain,0.00544639977781414,0.00742750873546798,0.0,0.0139199984239854,0.0028249030542997398,0.00876971549556195,0.00826252260036388,0.0107155822668085,0.0023930126696197302,0.0150317792071623,0.00639155801984544,0.00653445882223284,0.0365655269013619,0.0,0.0196683608032984,0.0164390656569066,0.0124282782559763,0.0477222519933544,0.0138026023247328,0.0204034912678002,0.0155882731211887,0.0418758120386785,0.0256668037700167,0.0337241088554521,0.0467567725792697,0.0657896851797392,0.0772961229644316,0.0,0.0804644797007049,0.10602905307940799,0.0535975001264965,0.10448950461218999,0.11924786637930099,0.0910602220019853,0.0,0.19288257807047102,0.0781537196455612,0.12559571249406,0.0664489350293512,0.289058705400902,0.284245490897365
micoaf,2.1574940465465002,2.21523401938374,2.97045157165029,1.9255011420328798,2.76548575909814,2.71106588083659,2.92865001758879,2.8949458083491497,3.2138395039702403,3.14595043980866,3.19831464950865,3.68641894182525,3.0367836473958496,3.8609540852465805,3.4201782646699304,3.59604573269024,3.7989389994928,3.6288720570785804,3.8195952149759704,4.0660122635541995,4.17872692723133,4.08371539287121,3.9855980273809304,4.432568917070349,4.498121222919691,4.23849054733372,4.12108341029847,4.60971537912235,4.601139612470839,4.34350078478924,4.66533081927204,4.6621713858461105,4.51400022808165,4.78843208060412,5.001222871896339,4.87501958346541,4.80706927159109,5.095848407544509,4.83775826824428,4.979886182441481,4.75101554502992
micoar,30.220145512937197,26.991771896976104,30.114164891312104,23.0886379001037,23.9545902411722,22.080809273448,20.858121152398,18.1166503953006,19.068246504980603,15.9566843706199,15.521172493703599,15.5498994235074,12.918921929612901,13.3468180243152,11.66336039036,10.797558829333198,10.529553042607802,9.145635885581699,8.64626927334636,8.305131011483741,8.18951285129414,7.06387454921465,6.254156970066309,6.50904615161187,5.70988818023618,4.98923197964661,4.53346324606665,4.61515310438107,4.38473569175722,3.7402407728881495,3.6066311945144505,3.3961756281850803,2.9314939842227696,2.83068168669413,2.63641782228755,2.50558297693496,2.12784382163553,2.16626753962249,1.92500737694355,1.72692362745336,1.61960893019076
micobo,9.71546524012357,7.89085300435027,8.56129888303034,5.66942694788839,5.5985562614115,4.73960757979279,4.12704754657709,3.4455638736611403,3.3454499494273104,2.69008887691442,2.41315345223424,2.26974428741294,1.56109674372426,1.6725871825115999,1.32630768007805,1.15454609564271,1.051751596122,0.7874801186128241,0.742266947031712,0.6523730617713069,0.60925479280505,0.492972664069059,0.42391051451679795,0.39428411182478207,0.33320083254551197,0.264816562534145,0.21814977044334502,0.22846381906308,0.18780995419012197,0.147955623315047,0.13985404923194597,0.116759573217788,0.0942761641399903,0.0859814004567988,0.0828406695094009,0.0671081896322006,0.058033145160443,0.0529379154615908,0.0456019132507951,0.0372459214961431,0.0306008188166927
micoim,0.00479782417334154,0.00862944687262707,0.00595827751328649,0.0110971523925901,0.00505579351621296,0.0127137057985405,0.0077390467654672,0.0126462617372785,0.00450398243684308,0.0194340027668056,0.00489106163643457,0.0145966978536205,0.0333524870893486,0.0108889605646974,0.0127919954029191,0.013756656930658,0.0126386050839192,0.0372706112534914,0.0200806472580246,0.0145498299136659,0.0257438101578559,0.0387338878958347,0.00855623607375694,0.0505536608640837,0.0452504296791778,0.0301237074088926,0.0519602311261184,0.00615164050278101,0.0618111142935918,0.0611422784998308,0.0842686361749519,0.0776562081938055,0.0487829317722263,0.0795771629116044,0.0218201346332234,0.139309435407583,0.0285879732049551,0.11974041319605098,0.0,0.20182074212888698,0.164237430602295
micopo,0.0131026010850029,0.0149704526678931,0.016449169225096,0.0136048781825701,0.0236828735422255,0.0233425051058926,0.0344385546270644,0.0355687750008263,0.0405130060879656,0.039416640999777,0.0490203926591899,0.0578855232975094,0.0479532240118206,0.0687919386627335,0.0743648271480418,0.0847721546618086,0.0982189890296554,0.11800105439041199,0.112856650678977,0.178751674180534,0.139630830221413,0.15564072781141597,0.211322474010297,0.21565726161371498,0.273159510923364,0.34483863156711897,0.349922678159177,0.40578276690897397,0.505280949639404,0.509037204923001,0.43937181545738796,0.578221564648956,0.806307709318083,0.9395819554974469,0.94230750997474,0.94030615344725,1.3238339149791498,1.33919817857863,1.96928086864656,1.7534761990241998,1.74562831720223
micopr,0.3846948350232921,0.397946696783065,0.5201042993831521,0.28528250708086,0.409047183744865,0.397885506639235,0.379437321401307,0.390398191003834,0.377883485685606,0.38319613911380396,0.35678357609288497,0.412643269707036,0.251721888207004,0.406711891091143,0.312421014518042,0.31178348724161603,0.33720878024180395,0.255510734183902,0.32084820574161,0.293445630218653,0.316914936424834,0.282841681154427,0.25240648937376603,0.311533933364805,0.30807583329124394,0.23465849244422302,0.216049984363783,0.30246144683118203,0.24721567930864602,0.20894763666781696,0.266729214057059,0.225758211813258,0.20426641077467497,0.228132152636747,0.254129636826668,0.204128178062029,0.209933721218585,0.23259180819748998,0.191965037208963,0.19953121344604,0.16702429874313401
mikagu,0.09408252511416901,0.10027421973832598,0.120399335647016,0.10734126815960601,0.11553948870045802,0.130099802359603,0.130187303803214,0.13992292302286702,0.14479530536269,0.164548551099265,0.159293357990755,0.183980825219688,0.189349370478317,0.21211881245827,0.20236134544251003,0.21160017023232397,0.225500966281322,0.23373827435208303,0.258351658047924,0.25807064282918496,0.29766327794352504,0.31284727878401697,0.28944603136412,0.3589245934822489,0.383251847388892,0.35372742558317,0.366087216290073,0.40760207713404706,0.42563394982227204,0.43396662866250396,0.5280587015879411,0.547066606310668,0.518927825304432,0.5688552304901,0.59750199809524,0.66564380914291,0.615245320420881,0.733590385654822,0.624402526482417,0.76720382965205,0.8010402895746629
mosqja,0.11905238670359401,0.210657139243881,0.23800100346145,0.134244117358428,0.188531769449799,0.247947721400908,0.186122621030339,0.27477757595999397,0.163892357224329,0.31801321173438596,0.220514913001737,0.289794546756987,0.24926718203047898,0.325018806947576,0.264239741386301,0.273888080044853,0.288358681565614,0.267174457755288,0.338840165319194,0.25954392459972797,0.321571218893786,0.343636757941537,0.270413906452123,0.3614184803460921,0.3919698024089629,0.30192930311229804,0.30697475765258003,0.345140496561849,0.311703154646319,0.316277378595789,0.410925837225527,0.370307180697635,0.33646545004160605,0.35111884210800604,0.378984574370068,0.36364424989897,0.353925962518057,0.37908893795885207,0.27968437033380295,0.37044963311425394,0.33429073939882503
myr2fl,0.0316356366429209,0.025337407712722998,0.0769792836302014,0.0112018410266519,0.0516285170954552,0.0280298810422664,0.0331331779491949,0.0420332827010296,0.0682845660532005,0.0336186294578783,0.0625949938439397,0.0507567773013229,0.0,0.0821908832131298,0.0491500558646987,0.0514883936958224,0.0576879371730389,0.00016827069603564398,0.0698082994996393,0.0499321963319716,0.0639537889689654,0.0401470040811925,0.067408856669067,0.0444959257304667,0.0532357325679947,0.041774954131824,0.0374419372474216,0.104235672773787,0.0302719936947662,0.0418572579512362,0.0604332925056405,0.0409157786515276,0.0523746220844584,0.0511888864430599,0.0974397055392808,0.0238813483905545,0.0794842587795552,0.0507038361507258,0.0856874055565363,0.0257243514506315,0.0389194642037149
myrilo,0.0336040294385156,0.0343050142012079,0.0338927604205218,0.043660236134790004,0.0384983968816144,0.0428026322965376,0.0443400122877778,0.0424532371674119,0.0467028369534595,0.0469734367308402,0.0456506706091073,0.0485441649936215,0.0733970653417572,0.056187740864755996,0.0614638895880091,0.0627124695924302,0.0628791247842882,0.0862151320949569,0.0721017950612883,0.0797296038499917,0.0846778470491449,0.0902730777652776,0.080410195421637,0.0990036718222648,0.0908833501186895,0.10145590205355401,0.11716765425163199,0.0859691053910908,0.127825190364361,0.133488515767354,0.130741242918435,0.161029136061553,0.14840875810462,0.162055925419457,0.11774857749609,0.19702754343699697,0.12742722885208999,0.18360346805213199,0.142543891020294,0.196484147014088,0.257936088366872
ocotde,0.0175546012893742,0.0226442164095115,0.0204456806693948,0.0253590734418849,0.026377937615261998,0.0339090683616518,0.034429054573723,0.047053780018965,0.0352580485836398,0.0619202332107732,0.0509481786065751,0.059972174158750995,0.0793328434407266,0.0771210830861524,0.0853209415999479,0.0976243455976028,0.102022412241645,0.134260273537847,0.14586768448839998,0.136977256981097,0.156964614466151,0.209674518283858,0.20281986511515698,0.237192262986037,0.31027031615283,0.307902456670737,0.354786481884252,0.333668980586435,0.3864857735982671,0.491073095087479,0.5762606827247719,0.5809969503151701,0.689514528037854,0.7418711844774909,0.74769821322487,0.9026219248003641,1.06810796301871,1.08654576613841,0.9932137611130729,1.72360439918854,1.5043488387187702
odo1pu,0.00910460429109974,0.00961611582170224,0.0266513864143864,0.00422781493627144,0.0235339370539179,0.0208993865070069,0.0250399827607038,0.0206876428160069,0.0404753817016306,0.0268245517315448,0.0354877479917866,0.0612432089139795,0.0247831303421805,0.0820290432896442,0.0394978117106639,0.0590833517029249,0.0811711932715004,0.0661733219552703,0.0899054224207562,0.124203579765976,0.144871807332411,0.105302864493071,0.0959196193698649,0.24457243987189498,0.17629340022699103,0.12151527150390401,0.172728052503355,0.362579931123579,0.322585735798239,0.197993410966143,0.4367555854340371,0.43148373602356105,0.283404834910899,0.600236916891485,0.6558710845629699,0.6670499817986361,0.419362665530312,1.11973100871052,0.603626668326698,0.998520287590834,1.01057987084968
ouralu,0.007649259546843059,0.00921069196706071,0.00491857833009185,0.0175769137099719,0.0047348168543309395,0.0119680038381684,0.00797621026728272,0.0147639944695264,0.00958073120867239,0.0197524008899664,0.0143139955801691,0.0121792051344173,0.0329089367310436,0.010731278375116999,0.025845091131761,0.0244325278925427,0.0231897113645763,0.0332117128479913,0.0355024116535028,0.0187097210189277,0.041812157766433995,0.0510430639897118,0.0410943287337353,0.0416546102113751,0.0514737520245142,0.0601203861550561,0.0731688499739507,0.0414300262341354,0.0669769779874987,0.10196350275475301,0.10290574054237099,0.0930538958870111,0.100490248958395,0.0908972357236306,0.10015029418546799,0.164024752013067,0.130037818261529,0.13665436509078502,0.137516939547932,0.22444537601510603,0.252863726100174
paligu,17.0895088888246,14.560679258650401,14.289250651636902,11.2370537423877,10.2871390885189,9.08992045647863,7.98793744102204,6.83471423073189,6.3531263699849605,5.48268323065673,4.8320438859845,4.53106742770297,3.72707215343212,3.55294198909559,2.96920691545313,2.59364804034725,2.33260512053091,1.98704469303655,1.77338847051058,1.5869004663337498,1.47376790510086,1.26238064078918,1.05876126460649,1.02183137034939,0.886880675937527,0.732397116772625,0.63461572812779,0.6009284196631379,0.5372207404575949,0.450124427015135,0.419778830781224,0.374088015900934,0.30909331929582695,0.282271343585116,0.254621743513899,0.227923720388157,0.188467740418793,0.17941425055167898,0.147908195311866,0.132956958234393,0.116429916828476
passau,0.0429040033973591,0.0469723783904051,0.0523755489415365,0.0599697655414365,0.060813850509391996,0.0702362269365583,0.0739466618354895,0.0802363368039939,0.0879153501707943,0.100597237715116,0.10340998552884698,0.11707651289019698,0.149951984475978,0.15084516241555201,0.160959846339742,0.17418800150101799,0.188026703422876,0.22584509113067,0.23938088671969102,0.25154666398927,0.292958314159318,0.32960216589198305,0.32522198053642,0.40126645152793294,0.42905491962149106,0.45448457843926104,0.5221139921454679,0.516475196541766,0.616577693631096,0.6890957419994029,0.7983709119254521,0.912574714845116,0.916705038328321,1.0249321817705501,1.00532228465351,1.3094676960761003,1.1968766275076899,1.47733186202661,1.35195562406364,1.73693467288933,2.08321605373386
passvi,0.0331021505429281,0.0370456978282289,0.0418564466730535,0.0452241507772472,0.0503520566931784,0.0582114530729316,0.0672868947314204,0.0691315647830382,0.0778568932829928,0.0861262703577376,0.0877496698287057,0.105830917308066,0.138591135140206,0.137518277019965,0.14424275727203398,0.158933988145204,0.175780323822432,0.231699510520445,0.224799225930474,0.26784952168009696,0.29224467532820697,0.323484765642765,0.315394908725279,0.41333968189914205,0.44609822711879105,0.484021943285883,0.559290862996228,0.53951734749008,0.7154304989102891,0.776095792492881,0.8546058365490801,1.05029620570701,1.09912635466305,1.29626119411923,1.1508689301728101,1.61441895294516,1.4041334494527098,1.8613287692051201,1.68522866215152,2.24021779422445,2.7194448738820203
paulru,0.16960580654499502,0.198105947636393,0.23623085714257003,0.193322117722417,0.262243832870887,0.28423256083587894,0.31201491784168395,0.34918656596287295,0.35120700896658896,0.41744285843021206,0.41731914601442704,0.509343814403509,0.46465493097849503,0.6115788544963859,0.572732978719895,0.636034027272828,0.7068983051365509,0.76034739357324,0.8440621651761792,0.9188193237903829,0.9856109119974961,1.07346669955139,1.08953673104014,1.36027175264961,1.53965682828068,1.47871877055538,1.5896448900205,1.8176917933484098,1.98513739861978,2.02397479605161,2.4550643901135802,2.52000512357573,2.67852287808238,3.1339395638267797,3.2906978439802903,3.5106138968515896,3.8045310536310297,4.32328686979291,4.07950602575422,5.19043939734303,4.99946984308049
pentma,0.0347432342055894,0.032803335707417,0.0609130644505587,0.0589608835481856,0.0320178063745208,0.0487012174807925,0.0378264694826372,0.027150913559555998,0.0555195466362147,0.0383742347861366,0.0301159028943641,0.0579031381156909,0.0821563836599422,0.035597846123562,0.0349211899719939,0.0362902340909387,0.0445669939982784,0.0649115124934169,0.0353659477190806,0.0467574061556936,0.067058605243215,0.0449286596760327,0.0108022181486242,0.0892991932655918,0.0348608926710347,0.0310948860363075,0.0527162075043906,0.0349765994371902,0.0748144014146656,0.0451860322717045,0.0630762321464444,0.0713972673879617,0.0217625609222616,0.0558822744605053,0.0209404675604155,0.0965703262140423,0.0,0.0906810877729475,0.00826516075289255,0.0728601651858388,0.0865290399620343
petrvo,0.00685754638742037,0.00828459078051407,0.00600192220002275,0.0100047217977179,0.0126274003941124,0.012820120482286,0.0185853911387164,0.0172985524194165,0.0167426805652245,0.0219826611804951,0.023402230972689,0.0285269227675185,0.0420692572053708,0.0313096691589107,0.0462452892022828,0.0505833034888197,0.055286375687120005,0.0976320107273126,0.0599119539267801,0.11309229006268101,0.0710115136165604,0.11646209863177802,0.135262735642296,0.15893168065162,0.196993552064937,0.25870485445841196,0.27677699558592894,0.187099681228022,0.3872449193613429,0.41460608981892205,0.31082907887237604,0.5562845441801519,0.7143469790671959,0.7401722258298241,0.537194531512305,0.968479036611866,0.984092866302635,1.18954482557369,1.3381965819908601,1.7315333550608998,1.8764642617544198
phryco,0.190583496371669,0.22869613733425898,0.25802157753987304,0.19279816872129601,0.298356493855607,0.30337230567228696,0.34496706928856397,0.38656238021790007,0.36049278160395204,0.449637036499773,0.44753900068358005,0.5342090994854319,0.43711242144527795,0.6408639689025871,0.5907591545559849,0.662691647662916,0.737876642119073,0.734275106004139,0.867463764513665,0.9419587622273101,0.934607118166391,1.05142682143835,1.11612318485657,1.2547276542950199,1.4905466625911001,1.4371725997171299,1.46234903102644,1.8317548113663997,1.74033257699972,1.89042285549752,2.13837144899302,2.17349669517337,2.54248768690909,2.7264896472629303,3.0744945031836,2.81970586757377,3.6313543143590294,3.69109088969023,3.7964378432633,4.37398356470158,4.03214459947134
pipecu,0.01040060518257,0.016380991500761003,0.0254235995879446,0.0202002495596817,0.0149932488043409,0.0293027457998674,0.0163979495174006,0.0255004516449679,0.0199536290050872,0.040801789622355,0.01743142310729,0.0452507024485576,0.0622584771624303,0.0452541508500574,0.029457331165074,0.0364500213544297,0.0440581749989389,0.0675857769777116,0.0642646080061362,0.0386984744159101,0.0973222366290278,0.0933548906279137,0.0125847663137338,0.15749062910493802,0.108038890614154,0.0454087582196157,0.101502480504367,0.0851228331392987,0.151322122721271,0.12025525219929199,0.263346189912505,0.21140958361427697,0.0659013096801882,0.207006899571721,0.134534745971375,0.37298621630418205,0.0190594202555743,0.39959934372383105,0.0,0.49099844274120397,0.42466941806646
pochse,0.260023770168141,0.19668535695175,0.290246529556985,0.256767423450214,0.280077704413439,0.22780316591320898,0.308959916638445,0.234046270741731,0.399741738597869,0.21214218590556302,0.369388732137872,0.324871071497331,0.26916463559774695,0.345527646179443,0.33924525526529403,0.37158770806030994,0.42063033093583596,0.304696547940405,0.371513197914479,0.459325587543611,0.45335533900462105,0.367976500518858,0.527874943910041,0.3976468190689699,0.358937187462077,0.486552984652711,0.439382877152092,0.6077622525090229,0.505176505388192,0.46678230472016496,0.43533407237530997,0.5087106156046071,0.527210580751177,0.557516646840075,0.6191796106694549,0.550674556370994,0.6241653460337869,0.627768821896082,0.875261343875887,0.43316049840543397,0.662788568205097
pre2po,0.0983403887616873,0.10993155574260499,0.12056392303102902,0.12699332686029702,0.125715918215675,0.147079855065565,0.14419209403735503,0.16227749234549899,0.155643817953529,0.194091440516802,0.18263664957286302,0.20723860395418497,0.247172186947865,0.255471538616428,0.259370730385786,0.26883004714708103,0.28025878697652695,0.317596084969789,0.35017046815667496,0.33644224740909,0.390355764544495,0.44411189781327504,0.397567639340029,0.5061467871811911,0.560136605745766,0.52672433488264,0.578702239960965,0.578844721854314,0.636681688851825,0.6932192215520669,0.862496807131305,0.9241568229686071,0.8802580464094859,0.957203810973269,0.961605962224547,1.1505978754786899,1.05189988824416,1.24578577816757,1.01179595690679,1.37535594899065,1.52970451899626
protpa,0.00486076276550493,0.0183657087707328,0.0489394047560312,0.0,0.0366106950925477,0.0397008578859376,0.028622050800091,0.0460984869363934,0.0306588394665516,0.0696741110656161,0.0308592430555879,0.100759053404517,0.0106754168651887,0.146969756387452,0.0331390166625554,0.0656036663451154,0.097201194619643,0.0691108490749086,0.15999048660521697,0.11337567256308198,0.195195407576005,0.175262988121992,0.0382684152916366,0.3915189783186211,0.364726120752409,0.0379912155834556,0.16830113213489997,0.47097012453921994,0.32113880476199397,0.220537643789636,0.8160312733644242,0.47849253713364104,0.283073704169951,0.7608822976495909,0.9652238390677941,0.690271209797202,0.595691404658924,1.3945777129659798,0.0227325399125653,1.85606229831478,0.766568156112984
psycb1,0.0473898264120101,0.0525958070751182,0.0713904003245953,0.0488692445145616,0.0563888863219771,0.0660615618449537,0.0609623456817958,0.0638364075706957,0.0619628939623331,0.0803262697565693,0.0582860299836026,0.0896847897127781,0.0930414972985231,0.0981075609596796,0.0622386270543164,0.0778726129171793,0.0839059475665855,0.10477687028522199,0.0940250477553105,0.08805264949918401,0.11644508631745301,0.11631423245828901,0.0713100700604503,0.151751801906998,0.117557130403705,0.0804475440158821,0.113116059034345,0.107516257804039,0.13845873865444,0.112746115147461,0.1904555548644,0.165868200122945,0.0899070638712921,0.16560246119944,0.128808609628777,0.22504263220585602,0.0904921391410696,0.22819024004695798,0.0307129597789473,0.26563545009014605,0.20666475359105
psycg3,0.44495253228039794,0.43077075400080894,0.436669805358941,0.628546823655615,0.41432229602251897,0.521294617602409,0.468854615547161,0.47677153935494604,0.533206396269882,0.5431391710764679,0.517300908089945,0.528837553639765,0.7821537452125709,0.542697326151421,0.627065033851078,0.6360726987023989,0.6325015503374101,0.7471410278154309,0.690730658093581,0.649901663944066,0.7956873535680319,0.809387997338925,0.720285757374893,0.8386036310385699,0.7471890028003291,0.7832613892293091,0.87458311126438,0.7469683381179308,0.887167856351946,0.9354078908343559,0.9915598782628899,1.05604888533751,0.9442543613416229,0.972865768114442,0.86107853362811,1.15735468997406,0.8805062293584549,1.0703252662692502,0.9158916937153969,1.0743972490079599,1.26739384400477
quasam,0.17057733682137302,0.144979370852391,0.17176149123168902,0.14382651647136302,0.226118852328684,0.17128172312734302,0.25284190241896104,0.174543396159737,0.286460147974118,0.15488104746578,0.2576670406199,0.260156877361148,0.20487466914610003,0.273300109377435,0.280892953923783,0.28559146839409,0.304739009330595,0.333343000849825,0.241043837631479,0.456560344259281,0.284454824596727,0.273495635344015,0.40658360922592796,0.367419954993305,0.37005529175821,0.476770164073103,0.44231916192308096,0.45467805990255294,0.5807477731149829,0.46215772489684204,0.35185681738317204,0.538823015576742,0.5986673093655761,0.62917014939272,0.530673140449999,0.583451283886589,0.622728682156518,0.669918935821281,0.9288735008559079,0.547118775975766,0.729594991625953
rourgl,0.0344513888232452,0.0481406829735118,0.038501690151608,0.0476554986352786,0.0496016141871098,0.0638330906811679,0.0580588543531629,0.0881587202333081,0.0523609119120219,0.1156514674773,0.0831541764323236,0.0951627156470565,0.110379448510843,0.12753719355403,0.132499608990568,0.14536231141938097,0.14647762467471,0.16707662516536803,0.214534348140874,0.173751621791492,0.21189756359927397,0.284221419731195,0.266761179708691,0.289093578177513,0.40116633317263795,0.35343644475527103,0.39223041833577404,0.427537602370669,0.39223302215540506,0.559635219707855,0.6442044866950749,0.5742101067788979,0.730185348958766,0.7292742062452958,0.847232323517229,0.7762925300256359,1.14663671320735,0.9653140186747942,1.00324321128085,1.50466675504073,1.2297869942118
ryansp,0.0609097788639786,0.0907318719518619,0.047825324063751,0.0617856851585247,0.10560992240655301,0.09212398050509699,0.10323240318843302,0.160794019585866,0.0398183776159201,0.17653688771757997,0.136711535558415,0.11663380185679,0.0662768841401676,0.20994259881823302,0.204604856599572,0.20266453640801999,0.18756580827141603,0.171247652271798,0.297738353588435,0.22584901560415901,0.145605433833105,0.33649529174059994,0.43773787680222104,0.18003685226997604,0.565606004026479,0.46317131456444005,0.3886553155900379,0.513717797648025,0.253309110533861,0.591760316460723,0.57589745213376,0.404398564918065,0.990256211019693,0.6605458914225129,1.09840116214158,0.181335416579453,1.78107450763471,0.38998137567595,1.32989557250233,1.1870413350859,0.3843499917168479
