spec_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
sabipa,0.457077144208505,0.42727182242595596,0.46367880453808397,0.409596254784222,0.481562315880745,0.44277393371028795,0.514414587589871,0.456353900764594,0.535794638618503,0.4441976815118329,0.49414300134386396,0.505922171874574,0.45610719201811895,0.488926087279871,0.481396931712469,0.495814337628222,0.517280089383441,0.501881338948156,0.474820407414919,0.5583670793993659,0.51016606172853,0.47649591017882503,0.5221114414296629,0.5075585259763901,0.49549831479094697,0.525823776219271,0.5075319520317849,0.537932250987636,0.55435392204474,0.522926744866329,0.47325376212361703,0.49402493655187396,0.515857467789025,0.530941724843047,0.5119002105480851,0.5052159478944199,0.5152828386038389,0.524393287896638,0.5803982774254239,0.511303756546298,0.508718902506424
sch2mo,1.95316304448785,1.7686645944365,2.11412410609675,1.58041142672194,1.67709556103771,1.5715891465165701,1.51495980002738,1.35986928721185,1.4996864283026101,1.3090315871548501,1.2944547614905202,1.37727719777332,1.05424084934993,1.2529918486073601,1.06879390754857,1.03792567221022,1.0693654121333,0.841888048644633,0.9041513824246559,0.8818495476115771,0.9349546658412821,0.805641856280645,0.726368442428927,0.8253833930019251,0.7245317922332379,0.590964853045125,0.5397901785076861,0.693856113205727,0.584726594008619,0.499012651083438,0.5487507665549721,0.515400504382463,0.426344755427776,0.44562591203018703,0.482948968938,0.40382324085468396,0.365138056436769,0.42637252393352004,0.353925772466022,0.309273252778586,0.29188745852771397
secudi,0.160160621639583,0.163532415464557,0.15602722982013098,0.180141097888178,0.17504966554139004,0.18389808082085798,0.19805958019685,0.20534943316442103,0.20849201685758698,0.21859620490082202,0.220475717851265,0.217477887753773,0.256303509759645,0.234714911134195,0.247980477259305,0.265710934192464,0.265809993845304,0.298115092201085,0.28761013097880295,0.305151808627127,0.30160642525643894,0.323309683198971,0.35254027173487895,0.328970178448597,0.34535977264295803,0.386853567550245,0.40544162182356297,0.375144545126069,0.40406406469619,0.436212139725711,0.42733767102838704,0.4434723513036671,0.47949930235665905,0.491309198143628,0.46309037354339294,0.5102993838983599,0.5349726178277979,0.5223145286519479,0.558329719385115,0.5913880038227779,0.612552668032025
sennda,0.158950232207501,0.163007037277615,0.17532922965933498,0.17876976553413398,0.175600635343238,0.188233585239081,0.18546483551214799,0.191900850625127,0.19448128424922198,0.210657736358903,0.205877373759007,0.22113985818894,0.23905003697860103,0.24497536089119104,0.24402805959121998,0.246876885594401,0.252969994081669,0.263101511522516,0.277439648284484,0.270459195082186,0.296587552585911,0.31106786275128,0.289037900916472,0.331769886483307,0.338528111150184,0.322424423686352,0.334051690055426,0.34016526875914,0.35529091130135404,0.36136637588243603,0.408880550717498,0.42035628704599604,0.39654763401509596,0.413926201154859,0.412101543015526,0.45616585898047,0.418183314273076,0.469352499713853,0.403166666359593,0.471706521947937,0.4949592282618471
sennha,13.6658495998561,9.90439083830394,8.626720191385902,7.55589288030908,5.613078450499019,4.32706859564686,3.46221900289908,2.4816539502656605,2.41333198997996,1.6647727334654598,1.42448203230046,1.1387540234403501,0.975412733584629,0.7383234496954509,0.598201803457573,0.48791584756570705,0.40505386861162296,0.310659245597062,0.24262425477689703,0.200822333861042,0.17770857014081798,0.133426921394151,0.10783504003525501,0.0879018672480113,0.0604198811149741,0.0487090230997897,0.0394811948419551,0.0332625218230695,0.0277784879437194,0.0216207635565712,0.0164833923685807,0.013812097735195,0.0103313725912955,0.00830768156340529,0.00645288477610242,0.00567704803941417,0.00405546342970754,0.00350456865102534,0.00300599322826417,0.00210595269427615,0.00188952841655667
serjpy,0.0110199282216233,0.013189953092142001,0.0156022200955315,0.0164790170751999,0.0172209435507194,0.022328129384632002,0.0237173189176852,0.0270659960464556,0.0275662037461103,0.0362610634603456,0.0331175456203505,0.0419278465890487,0.0599831090860996,0.0585935971648299,0.0605955632733123,0.0658742375422488,0.07067091545236298,0.0952366835857115,0.0974482040785139,0.10387294378416599,0.123281574834811,0.146105613062764,0.126301550488587,0.18709708557885996,0.21017915213702898,0.20946193571646898,0.24752476052801103,0.231147987522394,0.305917614859599,0.344847359412825,0.436921196933899,0.526247957927269,0.5163145069218039,0.6077707899608891,0.551960533318216,0.8094715585516401,0.6760545632137889,0.935077107343,0.702894328333604,1.1244144267252298,1.3586342944754402
simaam,0.0017844198676063602,0.00662486857814661,0.0364534597701475,0.0,0.0230654072441684,0.0153130212158144,0.0152226634350318,0.0124973217949168,0.0218465878502437,0.0151577271307401,0.0121791006924996,0.0349272832359747,0.0,0.0449884711265854,0.004381689390313971,0.0142659464525559,0.0247442781965157,0.00879183557343274,0.0264522699809337,0.0281625350278287,0.0334560724035282,0.0159457320003679,0.005208795249278479,0.0539766864712159,0.0339282398984814,0.0017606724847181602,0.0115160295888745,0.0540090832632339,0.0312315288812182,0.00858983278560721,0.0498656290022563,0.0338431361757531,0.0131018070113424,0.0460621732567452,0.0497679489527821,0.0333892591175034,0.0178128221624421,0.0666947948185256,0.0096290457540551,0.0473983930845146,0.0269383231163983
sipagu,1.5520142749482,1.25650433761347,1.2772198266781398,1.11247809205034,1.01702583773682,0.859447465263458,0.800953276043253,0.628492004105592,0.706374759592693,0.521710280834031,0.512369180481994,0.47773295017496203,0.406298917217224,0.37547308862363793,0.32935339871162894,0.301082804278974,0.28439337492861605,0.24096376885167003,0.207441806679012,0.20860598584882398,0.199548403755128,0.16114402956324,0.150814073030497,0.137983658010702,0.106898257758983,0.0981598550627355,0.0870031342756774,0.08789967553709499,0.0816369093177085,0.0681730110792886,0.0579869784080938,0.0547525621047684,0.0456935010798854,0.0427226675189497,0.0387620292699121,0.0364252487606759,0.0295205833802135,0.029725626640392997,0.0291270420499244,0.0211279728178677,0.021360404718338
sipapa,0.037353856730888,0.052053545278678004,0.0548928787437251,0.0740654835719367,0.0418880677388431,0.0771686896177198,0.0470480309954028,0.0814048541758538,0.0583396833991292,0.11489748308663499,0.0704021167580177,0.0959574070997949,0.150507901499785,0.11294737309133099,0.12043349831554699,0.124083835167644,0.122855841070345,0.162010691110478,0.18339061909602802,0.11768363619540598,0.213000965617072,0.24563096020553696,0.153208629616272,0.284920130843063,0.280527094174072,0.22054379640250799,0.306509490058416,0.256134505358926,0.30678300323196506,0.371071780797861,0.527145083395799,0.48114620668074,0.389957409128986,0.45359240103722404,0.452491980629149,0.6670210503915269,0.45286744527715994,0.6672827474974821,0.36393008580603897,0.831559907772381,0.8591060694470241
solaha,0.506307752367955,0.480546236222492,0.43897024003202795,0.47619447590301794,0.36930524579671503,0.37750155509972794,0.32033087045849895,0.30481983832255,0.273347686605566,0.27976944418409,0.23691174406683801,0.224125232317583,0.26770758230410696,0.21242544207083702,0.200280181310847,0.18323981831530803,0.16662887601135098,0.17099423284226503,0.156500978195807,0.132070491360077,0.136168311559995,0.13349375138582098,0.10662615799545402,0.11469827686289201,0.10424568462856,0.0904842487892723,0.0886702466492788,0.074189990423346,0.0745382032684986,0.0716439810718666,0.0740428650190321,0.071191507677324,0.0593351098883509,0.0550707112898563,0.0462385444130752,0.0516579789054538,0.039315988643337005,0.0415116541930614,0.0309154348456069,0.0345379988744721,0.035850230084404994
sponra,0.14087817016302698,0.13860315932549302,0.130707156881375,0.175919465482735,0.104654065369181,0.13704988224866002,0.117122961223938,0.11092168155350099,0.117042165833503,0.11734010428339,0.0955581692345177,0.10281757325367,0.159938028839428,0.086789103828172,0.100845589269327,0.0960500791443256,0.097442166001379,0.11241992152571101,0.091662242639867,0.0838913298593583,0.10392839166814698,0.0966796846569577,0.066444276132402,0.10234449583214698,0.0772493726266389,0.0720074828643199,0.0794191932405793,0.0607864081786119,0.0802666299374751,0.0766900299107205,0.0780174002872998,0.0823619419148373,0.0582764842662154,0.064325200911236,0.0429149143104303,0.0817322248372182,0.0355618168321301,0.0691074257537251,0.0351809089682232,0.0604685400496531,0.070050343856373
stigli,0.0233520908967903,0.0269719566159855,0.0292011916566267,0.0319668556501367,0.030629244021809998,0.03886332294353399,0.0395657825942439,0.0426559618514145,0.0415377802677583,0.0527712884110233,0.0449674376539733,0.0573919173298911,0.0810702128268325,0.0717180112526089,0.070647900015829,0.0745709087765685,0.0787750734246211,0.108413883124076,0.100326660458721,0.108090475303198,0.12418560299227001,0.140485908720038,0.108284118163914,0.174125261764953,0.18107956511938603,0.167049422002721,0.195914344873936,0.171188855204987,0.232797547634715,0.24444611080182396,0.29981620137405796,0.348678944015036,0.313654133986095,0.37750678449616604,0.301495800879852,0.4725361643686479,0.330881119343324,0.5063281670579071,0.313899565131812,0.569932227810573,0.64725332082841
swars2,0.0253164574930307,0.0268490174640008,0.0102760304909451,0.04358936070543899,0.028782229709346,0.0316976550927141,0.0423941222240378,0.0470743769851363,0.0363843119496756,0.05250563572061499,0.0626610773122093,0.0408184650246717,0.0941426353083279,0.0440739741899672,0.108860989838119,0.10424195805100901,0.0978098980071654,0.148032705040228,0.11656048105024301,0.143757339782042,0.10926620992185401,0.18602228860453895,0.26455725148286496,0.11097696333509299,0.24014141590286703,0.385092898890094,0.35351714607298096,0.208243270140409,0.342202527610659,0.5197429158345479,0.26886496158312695,0.466460621091191,0.78353577214921,0.53563205322171,0.5441312952135561,0.647149364196624,1.10552939437661,0.5495162725189899,1.44196040045946,0.976619477221442,1.2299778224151798
tab1gu,0.0107259486501374,0.0117921577874292,0.0235634901251377,0.0020299803383258303,0.0240767244341183,0.017177272976823,0.0241601230413022,0.0170666631881764,0.0260101511102462,0.017076890254601004,0.0228033480108718,0.0353445822305227,0.0101422275602747,0.041019442438561,0.0221158107829194,0.0280205330281392,0.0364656533335146,0.0308847742929857,0.0311190109367655,0.0539530556031021,0.0378196268065875,0.0324652189399674,0.0376912274245349,0.0655034275484802,0.056027017093249996,0.0437504926786083,0.0425441332283886,0.0765584272713239,0.0745885555708456,0.0443571380785354,0.0661966883786209,0.0776443457803586,0.0711389810480339,0.103617422505461,0.086148438664432,0.0821728659144548,0.0795629064100387,0.136030385316734,0.0937063188670092,0.10932434042821301,0.0888640188231419
taline,0.0172967739426636,0.0220181394287526,0.0103217472380638,0.0122867447223677,0.0362298010683532,0.024179216324569,0.0457423493341899,0.042846874401682,0.0192798035965987,0.0448356981485923,0.0456951035115591,0.0448462013229285,0.0315878034489774,0.0654853774319672,0.0716253795651864,0.0749223414240672,0.0734208635069581,0.11832377764910999,0.0737943465063365,0.164024645164655,0.0138859448776009,0.118194026293626,0.199176040000189,0.0969616653988896,0.256276602728182,0.301565422101514,0.233948420873433,0.177895300782963,0.280215032740747,0.32966752875359995,0.162342996060505,0.327296798695192,0.7163467272714271,0.551305726089639,0.429346504448895,0.24915718610542004,1.099993389877,0.40506820524840104,1.10570607689038,0.907785304676612,0.376957012784992
termam,0.0,0.0,1.1299129401503603,0.0,0.0,0.10370646974969198,0.0,0.0,0.483816144271864,0.11513566027585902,0.110457612937715,0.502533908219193,0.0,0.580302582383074,0.0349622566814185,0.192380051017745,0.36032047600436895,0.0469670069633048,0.40999804341496504,0.245339919625122,0.529341333163736,0.281060693111582,0.14376622536948402,0.509330131855817,0.320260186934623,0.153905805243101,0.227563204467927,0.45483368722877504,0.30796486984810306,0.24387258566844,0.406462953005852,0.31254977747079604,0.21354812301610399,0.294832370956904,0.33026487362787,0.283726296342624,0.22138988555429603,0.321819619444105,0.21329302103534697,0.244375971710589,0.236162799037317
ternte,0.0451358660828679,0.061946622017992996,0.0998498741110927,0.03191735625381,0.05671770324948099,0.0758478523557805,0.0422423532647305,0.0773921439041041,0.0511700713520223,0.104886045777444,0.053501764900835,0.0918440286659205,0.0440138858259973,0.11758876405403301,0.0503453937656002,0.0654235237526115,0.0676504502582243,0.0423705734531439,0.10728162552884599,0.0301362550073483,0.103369661729685,0.0962636340747731,0.0345710590104129,0.121197471764378,0.11923312108695401,0.0106668366189366,0.0525664599055776,0.11424109177902302,0.0429178140074547,0.0551746994178179,0.193580105843786,0.0583403648039388,0.019928643939225,0.0778456120619743,0.14307569914088902,0.0708674684060888,0.067841069519452,0.10615340996525001,0.0,0.165347610011288,0.0469211990394128
tet1vo,0.000810009682618262,0.00119592562405354,0.00221483268735051,0.000790433611370805,0.00274287888640733,0.0033694182118519603,0.0041527291032225,0.0046787438845342,0.00587870319786891,0.00783770054495648,0.00762274778998662,0.0151000345256572,0.0118871519994726,0.0235261797813385,0.0188392422388404,0.0245126915084566,0.0342524968389616,0.044207182282198,0.0510177014989117,0.0756875365074824,0.0865374606879481,0.0999717906853953,0.0838538625777814,0.21898479632212803,0.251203933444901,0.207878629947202,0.277668341077708,0.40262597360866204,0.581679773560964,0.527290902314971,0.8872922023260841,1.0856279752059101,1.1016642266486298,1.77755760573406,1.80538256303895,2.56396599049049,2.22086951220114,4.56354261009191,2.99572935673604,6.71087152591586,6.51925647686786
thevah,2.72925714355555,2.69622071077886,2.5422386452152996,3.6866841718211605,2.84545020028107,3.01745480553328,2.8466036723097403,2.82898593519674,3.16619372868773,3.11134755719617,3.20472980658798,3.03915530108012,4.21967033968538,3.2813710127509506,3.7414641174830097,3.8846996029087504,3.9656748058182205,4.20413028538371,4.256313176815629,3.9485371578876096,4.7808817721494,4.88937611916656,4.9421506036540706,4.86820512782523,4.37696156155834,4.89281362951197,5.387609634423799,4.92310772967058,5.32609898228843,5.935489699935871,5.864969209029031,6.2831858096901,5.9114588970691395,5.728963126860339,5.41746432152183,7.04676118900254,5.812092471156171,6.543545448768519,6.70524492238729,6.60353223135795,8.71195815771361
tourcu,0.132111661764189,0.126897016589961,0.12958063223790198,0.132702901590222,0.125105509187081,0.127197802794003,0.130605050022657,0.11578781703454401,0.126472947923661,0.116919038969447,0.10961011741062102,0.11658764427698402,0.14302653188171,0.121843502337726,0.116735890146471,0.11396012612031299,0.11216791349345802,0.13370072649627698,0.11199524958583802,0.123546077689527,0.123233185444905,0.119226006487767,0.10216489178222399,0.123001434164926,0.109722773272609,0.109224119749402,0.11583362977301599,0.0953961155237248,0.11908446994223401,0.115881482168606,0.110639065426555,0.125776925917815,0.113102753442514,0.118686241719319,0.0894247302564246,0.123633686539814,0.0865120921403809,0.11002317095597901,0.0869812693271302,0.10301160087331801,0.121029285468849
tri4ga,6.357238900178441,5.53077161570452,5.559660665426401,4.746972093304531,4.644878417078219,4.18794226583611,4.15713424071454,3.49770633834713,3.65731052111745,3.00841209343868,2.84188264585914,2.7731196315580804,2.5584770387301896,2.38118849067213,2.1105647045465004,1.9630499674416202,1.84760082862252,1.7914315709199098,1.5288801914633,1.5823825354768797,1.4438681588995301,1.26440305881628,1.1487604793212098,1.14352259392894,0.9957216257109891,0.9269885151354921,0.8606892767540841,0.790805349406336,0.8051125123358149,0.7041458822108491,0.624740154011598,0.610451792023787,0.547575712375038,0.5338100934944,0.453268314744405,0.455460359226145,0.38011585110908397,0.386216095161299,0.352051504674171,0.319306395289162,0.309862722193338
turpoc,0.0813828250700848,0.0888090882154465,0.10290296409655,0.12751975161261903,0.0955601648344779,0.13201754214871,0.12333083363181001,0.13539274702797302,0.147508935417977,0.17557834079179097,0.155410159274621,0.190352761524501,0.278147521820854,0.21425048573191602,0.22589293923041698,0.251526832828965,0.274557989261982,0.335908114178925,0.33230197437651,0.322811184055683,0.42093757254182895,0.452493255333604,0.38170398931383404,0.542101780985571,0.5118570237718371,0.510820048686543,0.588816526795658,0.5559430600864921,0.680640051278677,0.7282691107517,0.8673054535591291,0.944982952145402,0.8498604042236851,0.9719836277002479,0.8586154422936,1.2565997051747602,0.96140568590346,1.31920958922601,1.00727593749416,1.4284263392821699,1.66124499323341
vernpa,280.45377402327006,134.28304452838898,83.9978150678805,40.482550619602,21.6375760572315,11.1168202659491,5.92171330540743,2.77051601685361,1.76491141524342,0.8123203854245551,0.441512995361508,0.252620810245821,0.126143412527896,0.0702081041688578,0.0350238884411462,0.0182898749016706,0.0100815786545175,0.00506082949852854,0.00259086072189146,0.00146546091431588,0.000850415918466616,0.000412549871698107,0.00020866235363605,0.000121699391161799,5.68700670966474e-05,2.82457415817491e-05,1.46682856496125e-05,8.59395704016778e-06,4.8663992710832296e-06,2.3365990088029e-06,1.22532526069228e-06,6.81926029562831e-07,3.23251759185744e-07,1.7758052137280603e-07,9.38636694690168e-08,5.37532229607368e-08,2.40564432578501e-08,1.4797575146988502e-08,7.627084646634158e-09,3.7237238815482103e-09,2.09270190942943e-09
virose,0.002205210246484,0.00618431081462162,0.00782858778988729,0.00226063755093293,0.00730530987206705,0.0111855177545624,0.00681025862040811,0.0150569307828894,0.00407188446275382,0.0236498860768208,0.00828797264879964,0.0218717177167211,0.0160354640159398,0.032337131039109,0.0168993063932797,0.0224876980019811,0.0253704937820684,0.0328235378115363,0.0510372016605829,0.0253492372750498,0.0525507392661639,0.0706723310588863,0.0273955098748622,0.10471968379374001,0.13216124524315198,0.0463336539869136,0.0874447354593433,0.11443043367697198,0.109717931672386,0.133141747090125,0.294645451656649,0.17819731002873898,0.16384881162038697,0.267538151077031,0.31465576357586605,0.302556635659942,0.326047091590576,0.45109348009783096,0.0365856008115041,0.86480912201268,0.40982518165240994
vismba,174.09399374137,126.579370347063,115.62071523748001,78.9971412635289,65.22716120919121,49.6544610301299,39.109185581621,28.6338469415664,25.692271364242895,18.2280807184994,14.810281764854698,12.3166104495468,8.45639475552053,7.38634888262323,5.4966558729645705,4.30341307506433,3.5173055062625296,2.50511964181685,2.01406547886591,1.64178394346768,1.37270330672506,1.01639687109157,0.7861355495225291,0.651957237708228,0.485455824259165,0.356857334420494,0.269819072306893,0.24297668984782,0.18758559690438603,0.135608672119984,0.10974862769341699,0.08642537028804499,0.0625236334013366,0.0507697267368589,0.0426750660218659,0.0328205616241548,0.0246449059361033,0.020628733390012,0.0163893543937998,0.0117288086194533,0.00927472667553379
vismbi,2.37682019986458,2.1383573709431203,2.25850205423823,1.88207066066208,1.90674220314742,1.79550396537133,1.80569018953258,1.51350053138795,1.6411436886842299,1.38457957821848,1.2824374920689,1.35905128788753,1.33529849827556,1.22915790912816,1.07761744141437,1.01599840162886,0.973230259893175,1.01974113575653,0.845504836263252,0.915137083318097,0.853892430281336,0.764425033105041,0.655804764102734,0.73908147035878,0.6460284874629001,0.593156854950523,0.569945411365923,0.512624602861567,0.568431795093224,0.49653116553202203,0.463206431005786,0.484317758894784,0.416294467419039,0.42780896842235105,0.34491309944190196,0.391644480745271,0.292769300764485,0.341128836548511,0.27581438319318,0.282358092399928,0.28475339797807003
vismma,38.2368278773152,33.9795594984162,34.1483880536797,25.8490816915299,24.0153870777171,21.8774796849996,18.3600104900238,17.0931311818488,15.0339316718244,14.177525509321498,12.1137133206174,11.4078342592914,8.99553407903058,9.18298020910356,7.637876142441349,6.71923884292158,6.069227428920339,4.844738253977099,4.83074675902518,3.97134416524716,3.8691642994561897,3.42763678025702,2.8498032822690202,2.81306840260737,2.5541847798835398,2.00082114906407,1.73617642030547,1.7580118611861202,1.4320037075251397,1.2449177145502401,1.2776113899951298,1.06773335964115,0.8781902405341769,0.8015705791332309,0.7850706473483309,0.659026376714954,0.579399032497423,0.543366451298191,0.436366242338882,0.4133384783343879,0.34791558923315896
vochfe,0.0741288579294756,0.0726826837407979,0.12334723734973801,0.0857526069697542,0.10544759290854198,0.10866259034138301,0.102344496434731,0.11770961290566802,0.162643230847174,0.147741941261136,0.173319626770685,0.193867561638211,0.13049561428973,0.251478495582928,0.209094971028982,0.239630840541573,0.26836766970766296,0.17974816530859103,0.327591864269714,0.273895379731048,0.40565572005818107,0.35140327391452,0.393218477833595,0.450988375589836,0.42312450489558207,0.37298755572690206,0.42839039234433396,0.7270945248427929,0.48455469442376503,0.535549812589289,0.7903829668340391,0.6706502288895191,0.6168449890415529,0.7493423305561949,1.16186933957628,0.8527474316219279,1.0544161324324801,1.1363452227753799,1.23717434354815,1.0720849513469801,1.24992336343795
wulfba,0.51793395783224,0.47766864681402504,0.508185162531134,0.401529656747777,0.383260983480265,0.37492351139906505,0.336176587458235,0.31721034786358504,0.290544423541776,0.289776671087146,0.254546422576367,0.263245893082183,0.229029335170254,0.23796999213713999,0.204319606170494,0.18389326658017102,0.17185004391340603,0.159424539716857,0.154515861122558,0.138745307789235,0.13944345985599,0.131291265998798,0.10576821140607699,0.11966398610417599,0.113392489952034,0.0918171704757893,0.0837168875604621,0.0821628130329115,0.0784467838795813,0.06919492435755199,0.0747859400151139,0.0704938020498848,0.0585722948954709,0.057334851168202,0.0537810407520223,0.0530418276713737,0.0433112221305026,0.0456301564037071,0.034184224086031,0.0371541355792211,0.034416890461429
xyl1fr,12.160103705179901,12.134173523315301,14.369767852513302,12.493816323285902,11.429710491965801,12.0047693575489,10.1402973891362,11.077239348492,11.0675570625718,10.9604349425863,10.9449826326621,10.5701489945853,8.93053642586469,10.2437103972172,9.72034700778436,9.327006498075221,9.55767314456385,7.38038504657169,9.169169288412089,7.44658081933966,8.782898054266731,8.10055736931363,7.616519599388651,7.75015054235312,7.30185355700594,6.440878987623,6.127512815014759,7.1698986387573305,5.97189013868209,5.781534240214911,6.372979447406401,5.65679824494468,5.09733624736153,4.91979556474571,5.5744130521129795,4.864263276864031,4.8663277721822,4.70215919269542,4.509528580693191,4.1275156918925,3.9579853418449504
xyl2ch,0.506068902420768,0.47366066552153707,0.477776419162127,0.454548424410993,0.409418688286535,0.395173234044495,0.349636895944382,0.34699623959764303,0.331764212143976,0.325123520076726,0.30788446160532,0.288637525184543,0.266914727481046,0.26361430221039,0.24856930549818299,0.237943295510879,0.22834913445373003,0.19746967288678896,0.205626760224049,0.17719489526614302,0.18936495688146698,0.178429297645665,0.16866089775074602,0.15868292354236802,0.14806961902388,0.13396898293461998,0.12624317799257598,0.129878969433663,0.114288099875018,0.108458538456729,0.11309547063797301,0.10031112580392901,0.0900413741404044,0.0855646305456567,0.0882054287549866,0.0814559834741959,0.0775951551087842,0.0725705522499598,0.0683203888521216,0.0636049716362125,0.0610105996332532
zantpr,0.0306892775950015,0.0443022270531953,0.039459815645671,0.0596367602685186,0.0419696672049726,0.0716459902858623,0.0546996345435344,0.0880940071665314,0.0552074393592279,0.12427675913809198,0.0875975048925622,0.112490202260256,0.18148620825820003,0.14201693404871898,0.166545931234833,0.17813661797851998,0.18903676557265803,0.252574674776932,0.29592235920471804,0.206137220766147,0.334337175490083,0.43187251135679,0.321896169259108,0.508646122804415,0.591190462185732,0.523533203573306,0.665700493183684,0.574713627705075,0.726756972116575,0.9004466156101141,1.27659116867962,1.22827534564699,1.19091344820732,1.38438825984452,1.3910281239830602,1.9889773233469001,1.72593731019463,2.21363470139978,1.46664722013668,3.1108041679064704,3.19854854606613
